measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,171.880386,194.554047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.94307041,-5.14193296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.4210739,-71.3598785,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.29443741,-38.4384422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.789175,-10.1931763,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.374548,12.3464022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.3683929,-30.8867779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-149.941849,-95.9895935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.180706,-75.4191666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.5874367,56.3622284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-13.7782831,-10.218421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,150.142593,-141.245392,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.3306017,-76.8676224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.760891,-20.0418358,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.6741695,24.3181896,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-94.581604,-62.0459785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.3973923,-151.573273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.51091,112.607819,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-20.5973015,-15.4171343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-21.0352135,-115.632607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,65.8699951,-29.4389877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,45.9852905,36.8067245,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-141.642395,-93.2609711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-98.8413925,168.655029,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-27.4340019,-20.519886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-27.4996071,-154.272003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,88.0650482,-38.4481163,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,61.2110481,49.0306625,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-188.492111,-125.054413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-34.1489983,-25.8279743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-33.6553078,-193.200653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,110.468048,-47.2791138,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,76.4669189,61.4479179,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-40.8696136,-31.3080368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,132.934052,-55.9541245,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,91.5333557,73.8925095,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-47.546936,-36.4796333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,155.542892,-64.020874,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,106.649635,86.3195419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-54.1640091,-41.9454765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,178.370621,-72.0094604,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,121.727951,99.0836334,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-60.7865829,-47.5408707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,136.722702,111.687698,0,0,0,0.000624999986,0.00999999978,0,0,0
