measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-95.524292,-10.2297029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2986202,0.633298337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.92556334,-75.2718048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.67415047,-26.8434067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.3422565,-76.7322998,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.95906448,15.781868,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.9190426,-61.9275665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.3324738,52.8639908,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-144.586731,161.088242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.0542049,-11.4103146,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.763588,26.6147404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.4578857,36.1481018,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.4442863,-13.4912519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.2956181,12.4114628,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-190.554321,-23.5874844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.6560745,1.72856772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.41312742,-150.601639,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.3091316,-53.7415123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.560955,-152.956787,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.85777,31.5781155,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.602417,-123.975868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-113.096039,105.662811,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.109869,-22.8037987,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.6879272,53.2530098,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,88.6930847,72.6482925,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-78.779892,-27.2827377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.4914589,25.3371258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,84.9225235,3.31270123,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.1893978,-80.3917389,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.7084942,47.301178,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.9581604,-185.972946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-170.337112,157.447372,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.1684914,-33.957428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.752197,79.5232697,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,132.747269,109.481743,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-118.173492,-40.928093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,66.5717316,38.1906548,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.13903,5.09770966,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,35.1026344,-107.090111,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,23.4421902,63.0648766,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,48.347805,-45.2722664,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-143.882111,105.595131,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,176.498459,146.492188,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-157.459518,-54.7120552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,88.625679,51.2200508,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,141.390182,7.63675642,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,44.1124649,-133.930191,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,29.1453381,78.9380875,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,60.4516525,-56.5920906,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-180.09758,131.642715,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-196.620132,-68.8361359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,110.587936,64.061821,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,169.624908,10.4285011,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,53.2796783,-160.430298,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,34.7644958,94.8138504,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,72.6375046,-67.9907761,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,132.424637,77.4701538,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,197.772705,13.6420336,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,62.4322052,-187.135742,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,40.3278809,110.669487,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,84.80896,-79.0143356,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,154.174042,91.0421066,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,45.7427979,126.635201,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,97.0183945,-90.4738312,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,175.871933,104.624306,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,51.1727257,142.580994,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,109.274612,-101.550903,0,0,0,0.000624999986,0.00999999978,0,0,0
