measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5087547,-6.69155645,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-119.308685,26.4585323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.08349764,-11.2303591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,122.402046,-73.9629974,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.6666012,43.0872345,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.4156494,107.276588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.8984423,-9.963871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.948888361,-23.4388542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.71018958,9.33495808,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-74.794014,87.6427841,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.19751453,-29.5783653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.9041719,36.4624176,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.5600128,-4.15088081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.0523148,25.3037758,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.5569763,-25.3844318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.66719437,-15.0399113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.1966934,-12.9715853,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.17251015,-22.2912064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.0868683,86.0129929,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.880724,-20.1865387,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.76049328,-46.7162323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.51328325,18.6356125,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-150.622253,174.368637,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.4932079,-59.1791039,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.0557709,72.9872894,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.9817619,-8.82874298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
