measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.0744781,0.468129337,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.639492,121.016098,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.2767906,14.6461153,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.8393321,131.257843,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.6717567,101.114616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.3382263,34.3462601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.088871,13.6243944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.1407318,0.413871109,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-168.950455,-95.1359024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.0042801,-23.6106796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-176.492889,-67.5545349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.464325,-9.57841778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-66.1766129,1.01207912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-78.6402893,28.7805576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-136.014252,65.6546326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.1463165,27.5479813,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.2462387,0.767296076,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,110.229408,-46.7871437,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.8184509,-19.0974655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-99.2659607,1.14302981,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-118.026337,42.9229164,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,108.082268,41.5821648,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-66.4099426,0.904250324,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,165.664185,-69.5377884,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-106.255508,-28.8528652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-132.42955,1.53903317,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-157.388245,57.0822678,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,143.898254,55.7254486,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-88.5535355,1.29641104,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-141.599213,-38.6954193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-165.459244,1.34065306,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-196.844635,71.0149155,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,179.658844,70.4358597,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-110.605141,1.41680562,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-176.914551,-48.6773071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-198.557617,1.32013941,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-132.86972,1.43983018,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-154.956161,1.36290908,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-177.06308,1.41454685,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-199.22699,1.26674819,0,0,0,0.000624999986,0.00999999978,0,0,0
