measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8374538,-14.9391565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.54398584,-11.3471518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.6615067,-8.80342674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6978321,25.641037,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-122.70459,110.551826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-142.401245,3.24063396,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.8379059,-4.07256365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.2968063,129.10527,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.69252396,24.2601986,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.0990868,-12.7210026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.40729237,13.3518028,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.7938614,-134.660614,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.07490849,87.7914886,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.1999531,10.4651127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,75.1027374,7.13119793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-157.055725,143.0215,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-23.3564987,-3.10501409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,57.903801,-37.1201019,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-4.46325302,-7.12939262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,29.9016342,-38.9950256,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.5121384,-30.2142143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.1587095,-23.0677776,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,195.426056,-17.275856,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.6039391,51.4461899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.7527275,-7.96419382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.24823952,48.5417252,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-76.1371155,-25.4944553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.8141441,26.5422459,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.4424963,175.761917,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-38.4235115,20.8069172,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,149.950165,17.0887432,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-46.7223167,-6.60856581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,115.96138,-74.0079651,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-8.85408401,-14.3546839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,60.0427475,-77.817276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-55.9899597,-45.6570091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.8231049,-34.3134918,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-77.8143082,76.5667725,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-68.608963,-12.0576801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,4.75394821,72.9470291,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-114.123344,-38.7130928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,25.1311531,40.2816353,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-57.7038193,31.2788601,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-69.9784546,-9.92392921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,174.200699,-110.491783,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-13.2083235,-21.7362595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,90.3690872,-116.465256,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-74.3920822,-61.2481155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,22.5120754,-45.4823875,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-104.324501,101.391884,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-91.4788589,-16.3145256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,6.092731,97.4467545,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-152.045959,-51.8049393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,33.4642143,53.8430443,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-76.9675598,41.5922508,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-93.2077942,-13.4425659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-17.5265865,-29.0908165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,120.95974,-154.98938,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-92.6221237,-76.9214783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,28.210886,-56.8420258,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-131.090698,126.247963,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-114.299088,-20.3972816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,7.31336403,121.593102,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-190.011429,-65.280159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,41.7521133,67.1433563,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-96.3206863,52.1313133,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-116.513664,-17.3010559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-21.7723351,-36.3937683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,151.776428,-193.260818,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-110.696747,-92.9141617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,33.9381142,-68.311058,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-158.094116,150.638031,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-137.184692,-24.9548702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,8.43463135,145.851898,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,49.9799995,80.6992645,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-115.654129,62.3188629,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-139.80307,-21.0724373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-26.0337582,-43.5987701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-128.626572,-108.969872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,39.7933311,-79.6195297,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-185.33847,174.776566,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-159.979401,-29.1771641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,9.47168827,170.121109,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,58.2334213,94.2449875,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-135.031876,72.462677,0,0,0,0.000624999986,0.00999999978,0,0,0
