measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.587286,-16.0338688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.7976665,-182.415802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.5422611,2.6431582,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-178.774429,-38.4955521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.794161975,-58.0841904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.081234,4.42647934,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.1041336,-75.0010071,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.97729766,-20.9133625,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.9671383,-19.1618252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.6657143,-13.3338423,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.62901783,27.0749874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-152.651169,-90.3919144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.2942257,-45.2895279,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.7645159,-13.7456779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.2962074,-31.8420944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.0643959,4.92194271,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.843534291,-116.460083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,84.197998,9.10003281,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,136.083603,-148.390106,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.99116731,-41.5084991,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.9433212,-38.1768074,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.4368744,-26.653841,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.39103794,54.1429024,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.1649399,-90.3687134,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.4388809,-27.1531467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,56.1601105,-47.5240631,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.5414772,7.69617844,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.101886988,-174.623215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,126.211777,13.9983578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.16476345,-62.1660995,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.0583992,-57.1197815,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,83.1585159,-39.9884605,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.2733736,81.1795502,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,59.6218529,-135.029251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.0252609,-41.1383286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.2115479,-63.0695763,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,70.0774765,10.2990513,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,168.196899,19.2146988,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,8.24083805,-82.8583679,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,76.2319107,-76.1935577,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,110.938393,-53.0759201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-11.1208239,108.254051,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,80.4648666,-179.543472,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-46.5462952,-54.8041496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,94.3668442,-78.2921906,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,87.5686264,12.979496,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,10.6213627,-103.614403,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,95.3973618,-94.9983749,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,138.775757,-66.0858383,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-14.1557903,135.31987,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-57.8773422,-68.9657974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,113.709595,-93.4003525,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,105.107185,15.6281071,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,12.9548683,-124.438614,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,114.597824,-113.785309,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,166.700134,-78.8417587,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-17.2715836,162.417313,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-69.2881241,-82.8978653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,133.184494,-108.16671,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,122.582924,18.4647045,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,15.4250727,-145.105515,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,133.921326,-132.602982,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,194.627808,-91.7271271,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-20.4974937,189.336868,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-80.4527893,-96.7983627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,152.789673,-122.93811,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,140.096985,21.09062,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,17.9690838,-165.79863,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,153.312759,-151.273987,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-91.6402054,-110.884018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,172.511047,-137.683426,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,157.53656,24.051033,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,20.5439453,-186.588287,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,172.715836,-169.885422,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-102.653145,-125.18187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
