measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9883518,-17.2230759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.3226929,31.4508724,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7167854,1.52295864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.818703,-65.3169861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,63.5227966,31.4292545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.4456406,-38.3084221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.7686405,-10.6069708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.2740908,19.5780983,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-62.4112244,172.959534,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,90.9898834,-66.858345,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.0092106,-39.7305222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.5031433,1.24054217,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.8621941,-34.1236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,194.20697,63.8378525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.4713058,3.13562202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,126.909744,62.7122765,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.6363525,-76.8583679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.5370026,-21.3820896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.5042686,39.1073761,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,182.443573,-133.274811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.4607201,-79.4180756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-129.043701,2.23239851,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.7410545,-51.4881058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-53.2126656,4.23936081,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,190.032501,94.7571564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.8047409,-115.231995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-80.1466522,-32.536541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.6419373,58.7303352,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.5409546,-119.32164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-193.527695,2.83394003,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-51.5219421,-68.7777405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-70.9966278,5.69794798,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-92.7755585,-153.96199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-106.682617,-43.6287041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,44.7755966,78.488739,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-109.246758,-159.580399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-64.2281418,-86.0600204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-88.7171402,6.929389,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-115.654907,-192.533615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-133.185425,-55.2356453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,55.8049965,98.0013885,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-76.9569397,-103.528419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-106.455399,8.31541252,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-159.537643,-66.6114349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,66.8381119,117.866684,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-89.4738541,-121.061928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-124.203819,9.67775345,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-185.818848,-78.4490433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,77.8417511,137.423492,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-102.010628,-138.2444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-141.960678,10.6524744,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,88.7712631,157.185165,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-114.472137,-155.59108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-159.744476,11.935668,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,99.7218246,176.951828,0,0,0,0.000624999986,0.00999999978,0,0,0
