measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.0168304,-15.8144178,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.02935123,15.4886217,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.1984329,-135.481522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.72531509,-7.6658268,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.1091614,-46.7369347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.7933235,123.53389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.33441401,-25.4750824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.84761095,12.7969856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.4934349,5.76609755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.4572048,118.483543,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.794899,20.9696693,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.4244499,55.3427505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.18327332,1.90967917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.3168373,2.3285892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.9263992,-15.5029469,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.0750275,-31.4211521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.9860754,31.3623505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.455204,-15.4289074,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-179.625229,-94.537796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.105814,-51.0808067,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.98709202,25.4788342,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.0639687,11.8053188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.6800728,41.8800011,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,122.376785,111.469444,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.3117027,3.93551564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,54.6090317,4.63335848,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,91.9374466,-30.9114227,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,114.251862,-46.4497032,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,20.8857784,46.706543,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,20.2208805,-23.1576576,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.2327995,-76.4203644,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.4336815,37.911026,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-64.5709915,17.3752499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.586647,62.6639748,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,182.860291,168.01825,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.401844,5.95430708,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.9372864,7.57860565,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,137.962936,-45.8830986,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,152.53183,-61.7312622,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,27.6521835,62.3199692,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,27.0327988,-30.6298542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,23.5511379,-101.643471,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-21.0273819,50.4916611,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-86.1730347,22.9655533,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.6110077,83.5864258,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,36.5155144,8.11912346,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,109.191162,10.3685369,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,184.097061,-60.7780228,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,190.810547,-76.8215485,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,34.4297905,77.9901657,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,33.8334541,-38.4717712,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,30.252903,-126.722839,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-26.8632889,62.9002876,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-107.713516,28.6793919,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-59.7350693,104.287918,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,45.5051003,10.5434484,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,136.420303,13.3475542,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,41.0640602,93.8310165,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,40.6529541,-46.0606918,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,37.3448334,-151.822464,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-32.9866104,75.0226822,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-129.293411,34.0709229,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-71.9493332,124.766006,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,54.5856247,12.9529324,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,163.684021,16.6994095,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,47.6236916,109.402496,0,0,0,0.000624999986,0.00999999978,0,0,0
