measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.7397079,159.749847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.43580484,-11.5669336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.5277939,8.66610336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.6183176,17.1058331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.5243225,13.7784519,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.3442507,-13.1556501,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.52768946,7.82426596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.661641002,48.7828712,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.2844925,48.345974,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-157.904282,176.190369,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.75292969,139.385727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.7277184,1.79232693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.7446976,109.232292,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.8306274,-2.51394749,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.8482847,-23.6891594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,134.742294,19.583992,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.1328878,34.2357674,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.8806496,27.8662453,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.7580738,-26.3435555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.0660372,15.5997515,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.00398529,98.0700378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.7846146,96.4711838,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-103.567673,2.90089607,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.6253281,-5.23976851,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-19.2041988,-35.6563225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,16.5950623,51.4677773,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,70.1895981,42.0748482,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.2648392,-39.5443382,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.6674404,23.4811859,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,1.12202668,146.995743,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-121.477867,144.795609,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-155.297256,3.46069503,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.5225449,-7.95674562,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-25.5482044,-47.6060562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,22.1034603,68.7155533,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,93.3484192,56.498764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.7771149,-52.6751289,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-26.2779827,30.9334183,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,1.00268745,195.939941,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-162.413528,192.45282,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,91.2664413,-10.3021517,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-31.8428783,-59.3033104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.4020996,85.8806839,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,116.394279,71.0925522,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.5437622,-65.3984756,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-32.8312454,38.6242561,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,114.103378,-12.7483721,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-38.1187057,-71.093895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,32.7628822,103.106934,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,139.353104,85.8129959,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,87.3434067,-78.2843018,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-39.4929008,46.4539108,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,136.954559,-14.8934488,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-44.3690109,-83.2114334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,38.0104103,120.40477,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,162.19136,100.590149,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,102.210449,-91.0182037,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-46.1911774,54.1382103,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,159.886063,-17.406908,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-50.5449142,-95.2456131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,43.2476006,137.602921,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,184.858734,115.881363,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,117.035942,-103.771812,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-52.8563042,61.7984581,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,182.635376,-19.5325279,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-56.7307243,-107.004745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,48.4334717,154.791306,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,132.048264,-116.221931,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-59.5495224,69.3372803,0,0,0,0.000624999986,0.00999999978,0,0,0
