measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7464008,-23.8372211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-146.768738,38.0711937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.2995319,53.6601906,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.66290092,-11.1977396,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,63.4938889,-1.64792836,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.76151121,10.0558414,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.06859016,60.6558418,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.5022812,-6.15752172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.1018066,3.30492687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.7655201,-173.294907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.005867,2.08508348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.1966143,-12.5787201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.6141729,-29.9052219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.54788113,51.1279564,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-52.5245361,8.74880219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.4063301,-47.5041542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.3025322,107.523918,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.3018456,-22.2703991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,126.973701,-2.34860897,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.68011832,19.7428875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.8460541,121.293472,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.0030994,-12.2695961,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.2178841,6.57873344,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.9427643,4.17285013,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.3593426,-25.365797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.956707,-59.8907471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.990118,102.434044,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-105.147179,17.3423443,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-70.8300858,-71.6839371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,68.9516068,161.655914,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.0254192,-33.3612022,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,190.442139,-2.66450882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-5.63451242,29.8776112,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.2961559,181.532516,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.5573769,-18.293951,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,57.2796555,10.041934,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,26.9855728,6.32341671,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-30.4448528,-38.361454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.1647682,-89.9015884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,28.154604,153.690826,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-157.821426,24.9000492,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-94.085144,-95.854805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.7964592,-44.5342445,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-7.61250973,39.8470726,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,42.0769196,-24.3862305,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,76.37043,13.4485483,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,35.9639664,8.53570938,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-40.5098686,-50.9542389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-45.1211357,-119.938629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-117.159225,-120.477852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,43.4980316,-55.7149925,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-9.71800995,49.611618,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.6709633,-30.5098286,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,95.4540558,17.1330414,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,44.9052315,10.9159212,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-50.5569687,-63.7765121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-55.906723,-149.982712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-140.072815,-144.894257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,52.2881165,-66.8587036,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-11.8409023,59.6509018,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,63.2426071,-36.6103516,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,114.539246,20.5797939,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,53.9134483,13.0788012,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-60.5511208,-76.5687408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-66.4790802,-180.21489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-162.729584,-169.763901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,61.1455536,-77.5990829,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-14.1034184,69.4603043,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,73.7761688,-42.3836365,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,133.603043,24.2610626,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,62.863533,15.4312382,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-70.4408722,-89.6002121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-185.257996,-194.527039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,70.0018845,-88.7234879,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-16.4597321,79.2301941,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,84.4327621,-48.2893791,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,152.651215,27.9792271,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,71.7902985,17.6908684,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-80.2952576,-102.830444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,78.932785,-99.7527008,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-18.8281002,89.2639389,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,95.0495987,-54.2256355,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,171.671906,31.46381,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,80.76371,20.0885315,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-90.0995865,-115.604073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
