measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.2970428,101.037155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7019196,16.5492325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.5277309,-32.2963409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6091805,-39.038559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.5678406,52.4904785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,90.39328,-174.403793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.9133921,-41.5931549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0493622,9.46358109,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.43317604,-23.8594723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.8227386,2.79593515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.8043165,-10.7087936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,83.4086151,1.28327537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.9243622,64.0198822,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.5318584,11.1400776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.15887499,109.643707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.2360878,33.3755302,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.2527962,-64.7305145,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.9698753,-78.3409348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.4347115,104.333153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.1146221,-82.9510193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.2456779,19.052084,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.7657938,-47.7946777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,151.678848,6.81704283,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.6763554,-21.3513374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,166.789337,3.57011247,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.6690826,127.567268,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-57.101059,22.5170555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,52.6055374,50.4828949,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,95.1076508,-96.659584,0,0,0,0.000624999986,0.00999999978,0,0,0
