measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.4505234,-2.01164627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.6895678,10.9623985,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.105011,-22.4612694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.4732285,-16.1686745,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.398098,0.740848064,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.7122421,-26.4974747,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,100.587479,-14.2959862,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.9346514,42.3187599,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.9516411,-161.827545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,161.655258,-126.490219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.672544,53.3960075,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.3948708,-144.274643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-166.972656,-30.6029358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.3371325,11.2710304,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,168.065125,-180.768066,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-165.012573,-116.157166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.8082733,-3.86741829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.35505867,21.7989864,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.9003143,-45.538105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,91.076088,-31.7671108,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.8043709,1.43961501,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,129.898254,-51.9380951,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.355751,84.7043076,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.82286453,107.105011,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.5685596,22.7865829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.2813683,-6.40165758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
