measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,91.5382843,-33.1599159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.14096689,-54.5648918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.768433,16.2589893,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.4066906,-12.6421003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-176.95256,-39.6040421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.4320869,-10.839673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.2942009,-71.2162476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.8588104,-32.8305588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.0551362,82.4668655,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-143.820145,-80.0003433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.8865471,-20.3744583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.5362473,-10.3261309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,183.486588,-65.5127258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.89134502,-108.722351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.7833881,-25.352705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.5272503,-21.5356979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.2218246,-142.771545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.1352005,-66.4771576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.3065252,164.553741,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.508522,-41.0678215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.1191711,-20.6140022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,14.2130232,-163.346329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-39.9989853,-38.1199341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-45.6069908,-32.7933311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-147.78035,-101.014648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-130.974579,-62.0236588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.6150246,-30.9507523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-53.2394714,-50.9624214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-60.4564667,-44.1834068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-195.779037,-136.707703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-174.285217,-83.6506805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-70.1055908,-41.4598045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-66.3942261,-63.8867607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-75.105011,-55.8600731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-87.5576172,-51.7607117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-79.4461136,-76.8162918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-89.6334152,-67.4784241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-105.040993,-62.2145653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-92.456749,-89.9768143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-103.962646,-79.5180054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-122.432747,-72.7208023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-105.310501,-103.260437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-118.12236,-91.7099838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-139.804337,-83.3124542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-118.186531,-116.389488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-132.088669,-104.20002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-157.182297,-94.0694809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
