measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.0346184,7.67700052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2443266,-30.3775291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.34134769,-14.8513422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.3096867,5.88156176,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.5573554,18.3724003,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9693298,-2.68788528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.8581963,16.0154915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.6297722,-8.62185955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.9633236,25.5321693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.8933887,17.3265285,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.0104218,7.87911701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.5013313,10.4319048,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.08398724,-14.6313543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.68651676,55.5250931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.4724021,-25.2797928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,92.0796585,15.3813076,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.3541126,-60.868187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.736145,-29.8514729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.588623,11.6268301,0,0,0,0.000624999986,0.00999999978,0,0,0
