measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.15567076,23.0000668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.39760327,-10.0680647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,121.247475,29.999651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.4933662,-9.10314655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.2497234,-36.8014183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.5431576,-49.1589622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.60114002,-15.3858261,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.4539185,17.0907116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.9739189,-5.29109192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,193.231812,84.4779663,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.8084373,-0.377850205,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.3787241,45.9664078,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.75405693,-20.2243633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-112.921555,-18.9514751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.3112621,-73.5589523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.5936089,-98.8630524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.27324104,-30.9717922,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,126.794754,34.7248802,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.041626,-8.98352623,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.6918163,-0.886267543,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-3.73768353,68.9387131,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-10.0337954,-30.5505543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-169.20079,-29.3342228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.0881653,-110.258965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.1528702,-148.509903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,11.0121861,-46.4312553,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,189.918198,53.2602959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,126.198463,-11.6530876,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.4919167,-1.44516063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-5.21748161,92.0382309,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-13.3618803,-40.6859207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-51.6419945,-147.232208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-75.1856689,-198.108383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,14.82516,-61.6679802,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,168.43602,-12.8151646,0,0,0,0.000624999986,0.00999999978,0,0,0
