measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.0395355,-0.957609236,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8880043,73.5138092,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.8722839,53.3320007,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.539444,-68.0870285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8951464,0.932891488,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.5887756,-2.85138559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.3535995,-1.88261056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.6275101,176.142197,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.2979507,48.5464706,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.4659233,-71.3942719,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.76272297,-9.55299377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.52596474,14.6887207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.453126073,-13.7524471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.2783508,-40.1922607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.34253263,-7.98218298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.2081451,2.29987574,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.3357525,19.651083,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.0584106,-1.55738568,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.2247543,146.84259,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.1265335,106.613976,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.4049454,-136.628036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.8148327,1.75315118,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.1350937,-6.19593334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.755722,-3.52292681,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,108.051125,97.4746933,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,84.5090027,-141.584656,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.45947886,-18.8684464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.8979111,29.0831928,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,0.99891746,-27.2401943,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-80.037056,-80.9244766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-10.7746563,-15.9173784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,26.4108257,4.14862299,0,0,0,0.000624999986,0.00999999978,0,0,0
