measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.5577946,2.72869682,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.79577827,22.6034489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,141.64064,-8.60211658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.7872314,1.83373702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-137.08757,1.10038662,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1425076,68.3185425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.3689137,-30.6846046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.97891235,-120.324562,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-149.534836,142.964874,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.9367847,24.6832657,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.01323032,16.7157116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.14490604,-20.5432415,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.6087685,126.112915,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,43.1573296,-27.0318336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.1159592,-39.5108719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.5221176,30.6437244,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-13.2577639,-41.4189301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.0803757,5.13442183,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.8547268,45.2926445,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.5460014,4.03793907,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.4543037,137.84375,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.8410263,-60.9296494,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.4263096,49.6594925,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.0702372,33.5211258,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.3452682,-41.2957726,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,86.5409775,-53.6754341,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.0355835,-78.9184723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-83.0918121,61.1015282,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-26.2600632,-82.851799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.5834351,8.28269577,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.1734257,67.7778702,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,95.2291565,6.94756603,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.5033798,-91.2342148,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.6773376,74.6833038,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.223278,50.2387962,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.6887512,-62.0336113,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,130.111572,-80.1934204,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-86.8805084,-118.744415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-124.873062,91.2893677,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.1396904,-124.17672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,118.072594,10.9058447,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.7019386,89.9972458,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,126.986191,10.3227129,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,94.2751312,-121.503532,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,45.423233,100.019081,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-24.4417095,67.0888062,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,33.0225487,-82.3746414,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,173.776123,-106.444633,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-115.53476,-158.469315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-166.770004,121.15403,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-51.906311,-165.752441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,147.613937,14.1608896,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-46.4944954,112.501457,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,158.574173,13.9661846,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,118.221634,-151.635971,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,55.844017,125.317284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-30.6977196,83.6184845,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,41.4540329,-103.039093,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-144.098663,-198.144669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,177.077805,17.2086239,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-56.633152,134.286682,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,190.122711,18.5167713,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,142.335419,-181.744797,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,65.8687744,151.031174,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-36.9880638,100.143585,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,49.92379,-123.425453,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-66.894371,156.557709,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,75.4761276,176.736374,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-43.5102844,116.740242,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,58.4773178,-143.947388,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-77.4338837,178.478424,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-49.9517784,133.385437,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,67.0905838,-164.421173,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-56.505024,150.03006,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,75.7879868,-184.87619,0,0,0,0.000624999986,0.00999999978,0,0,0
