measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.3537998,-38.8979301,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.656826,-7.6873908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.6139526,13.5203848,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.2503586,44.913002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.5065594,-35.22752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.6449776,-5.57405043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.50649166,46.0727081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.73973417,6.85427809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.3247051,9.61950493,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.2457294,-66.1491013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.0722733,126.624054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.0928001,36.196785,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,80.3490601,-49.0446854,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.9034882,-77.8717117,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-87.1196442,-15.9267168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-109.3899,26.2838745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.4371166,89.5387268,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.8765564,-70.0812683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.2365646,-11.4307499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.41355944,92.1012344,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.4559841,14.0462465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.679142,18.7947273,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.0636024,-132.318008,0,0,0,0.000624999986,0.00999999978,0,0,0
