measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.1272049,-57.406208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,159.830704,85.5521164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-162.89827,-106.750526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.0221176,-8.85589409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.1066504,49.0193291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.59629822,-54.983757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.2877245,3.52493119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.6086426,-30.85149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.34506798,13.971961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.69399786,-80.210762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.4279919,-23.7593632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.4860077,-115.060387,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-44.0293159,-17.755621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.5066032,97.6392899,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.0112066,-110.101433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.5773239,6.9387002,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.7527466,-62.4135857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.6734848,27.9979267,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.81922102,-160.559967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.1347618,-47.3610764,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,100.228249,-171.85788,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-66.0493011,-26.860466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-37.0405731,146.61702,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-19.2111683,-165.258453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,33.884922,10.7782497,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-105.434357,-94.0445557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.893362,42.0489922,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,86.1907196,-70.5458374,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-88.0143051,-35.895359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-49.7438698,195.283539,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,45.0667877,14.2645578,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-139.480392,-126.772369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,33.1311493,56.0341377,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,115.450943,-93.5629654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-109.990311,-44.9190521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,56.265213,17.8184433,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-172.994934,-159.869171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,41.3031769,70.3479614,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,145.057205,-115.80603,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-131.89769,-54.2875938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,67.4482727,21.7885551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,49.4188271,84.3917542,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,174.926956,-137.800415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-153.715134,-63.5571671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,78.586113,25.7400513,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,57.5599289,98.3577957,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-175.601486,-72.8545837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,89.731102,29.7340946,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,65.6048126,112.533981,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-197.481049,-82.2495041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,100.862717,33.8336105,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,73.7454529,126.592918,0,0,0,0.000624999986,0.00999999978,0,0,0
