measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-160.858047,103.496239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.50833797,-4.63913679,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.0735874,-13.5441065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.5583458,76.9969788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7561569,53.961731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.7830048,6.07199669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0229015,-32.8847656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.3957806,124.990585,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.3002377,46.5921822,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.0830195,44.4337425,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.7288551,15.6566114,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.0727444,-9.01921558,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-40.0220909,-27.3715515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,89.8433533,155.959091,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.9774952,107.356812,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.425568,13.4121294,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.9127045,-65.6138077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.4011097,93.4374695,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.80939102,89.0193939,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.2750053,31.7488155,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,25.6674366,-13.5183363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-59.9363136,-41.1935158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-45.4416199,160.557327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,193.939606,21.8678284,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.6990623,-98.5596695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.324173,140.463867,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,8.27766132,133.13974,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.8037186,48.0293541,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,34.227253,-18.126255,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-79.715332,-55.1395073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-47.4709625,-131.557114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,43.9567413,187.182999,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,10.5201063,177.794952,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.1626816,64.1409683,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,42.8025932,-22.5596676,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-99.4161377,-69.3243942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-59.059269,-164.339935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,97.4224167,80.6553955,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,51.4356613,-26.9350433,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-118.970139,-83.559288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-70.5768204,-197.45018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,116.538239,97.1504669,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,60.0647049,-31.0309658,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-138.473862,-98.092453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,135.56369,114.003922,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,68.670517,-35.5907211,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-157.863068,-112.614334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,154.486008,130.629669,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,77.3248596,-39.9707909,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-177.079529,-127.397423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,173.301971,147.791641,0,0,0,0.000624999986,0.00999999978,0,0,0
