measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4487247,29.3237247,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.8229904,-22.1473598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,167.574249,23.0857811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.4517031,-4.75196648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.8863697,-4.83823776,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.56680441,-8.04005527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2396564,16.5153198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.0068178,18.8500271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.4138336,-8.49560547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.4320221,-127.820763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.43409348,15.3849468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.13962793,53.3638649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,54.7492104,58.9362602,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-69.4886932,-44.5448799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.7749901,-9.62307549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.8785629,-9.99245834,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.1679554,-15.8826838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.4657555,32.9177666,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.0848122,37.5191307,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-110.814651,-17.8189068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.8641243,30.8676662,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.0153017,107.186035,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,81.7097702,88.5847321,0,0,0,0.000624999986,0.00999999978,0,0,0
