measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.5088253,13.9300508,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3114109,-37.891758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.986763,27.2928123,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.4554291,-26.9052544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.47007298,133.669861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.08197212,-8.80905151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.1452384,51.1819382,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.6773911,-60.8267632,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.5344086,-16.0419598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-7.25690603,27.7527103,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,28.7410183,-75.6500778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-154.718399,-54.2101746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.1952591,-17.9792519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.4595194,102.41671,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,99.7759323,-121.650917,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.148632,-31.6347027,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-11.2999687,41.2919998,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,43.2897644,-113.342728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-24.2392178,-26.8790531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,19.0021305,153.700867,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,150.386932,-181.537781,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,70.9158249,-47.22575,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-15.5125685,55.0435791,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,57.9323502,-150.905457,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-32.2158852,-36.1576614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,94.7411652,-62.5760651,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-20.0949516,68.5612259,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,72.7813339,-188.668076,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-40.2722244,-45.2196274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,118.687004,-77.6820831,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-24.8000526,82.1690903,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-48.1890221,-54.4719658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,142.803955,-92.7258072,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-29.7915936,95.4018707,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-56.1280899,-63.3037109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,167.032333,-107.415466,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-35.1156502,108.797607,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-64.0393906,-72.795311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,191.28447,-122.059395,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-40.6051598,122.0718,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-71.8351593,-82.0113144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
