measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9820814,-39.9772987,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1993561,-20.6060829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8938313,-6.87639189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.2138748,44.5470009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.169076,9.19976139,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.5653343,-0.992018223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.726593,-18.441925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,77.049118,-40.3023033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.7054443,-0.387512922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.1652908,-13.1726675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.50158978,5.13255882,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.9074717,-61.717968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.84571838,11.2391262,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.5941162,65.9277496,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.6538291,16.2291317,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,2.20926809,24.0179501,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.286253,-79.7553482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.3306007,-41.5015793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.8149033,-13.7306271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,158.046295,89.6856308,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.3874264,18.2476711,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.1055069,-2.43463731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.61203,-36.5692253,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,154.507202,-79.9811325,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-67.3667831,-1.2564764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.4838524,-26.1829185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.1283054,10.0821075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.4454918,-123.210869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.658288,22.589901,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-131.622238,131.188934,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-11.5568657,32.5302238,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,4.2342515,48.0869102,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.7470589,-119.537315,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.5192108,-62.2382812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.7429619,-20.5945072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.4751167,27.8671799,0,0,0,0.000624999986,0.00999999978,0,0,0
