measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.795578,-8.59211636,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3180962,-49.2830582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,145.256897,-22.4543915,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9354134,26.8416672,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.1449852,1.74715221,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.080061,39.9096336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.7724304,-162.402252,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,133.268082,47.945488,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-147.535431,139.89032,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.5518761,13.2280731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.6265564,12.2039976,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-88.1959991,21.2639027,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.6120834,-16.8953476,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.0373268,-98.6207962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.9205437,53.7623291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.2775955,3.31652427,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.6866837,79.9100266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-85.3207169,25.9804878,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.4500961,23.8882465,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-176.545486,41.9744148,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,53.4828453,-25.2778931,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-53.3131866,-148.093796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-75.0976715,80.597374,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-99.3643494,4.977314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,55.8638496,120.256477,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-128.273285,37.8099365,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-125.376274,35.1290474,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,71.394577,-33.4975014,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-70.0716095,-198.041321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-100.368874,107.012909,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-132.535538,6.35165644,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,73.5319061,160.655472,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-171.312668,49.4397507,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-167.500549,45.6212006,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,89.3825684,-41.6553726,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-125.812836,133.261093,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-165.694687,7.58284187,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,107.341461,-49.6444359,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-151.291611,159.681534,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-198.831055,8.73506641,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,125.369888,-57.7462959,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-176.997055,185.945374,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,143.524902,-65.6470718,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,161.539383,-73.3589096,0,0,0,0.000624999986,0.00999999978,0,0,0
