measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2678318,-0.6713534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.61303735,-17.9679813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.2450562,-40.2704582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.88108397,4.21316814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.52327156,16.8457642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.3953819,8.75525379,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.8707008,14.2189512,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-113.479515,106.978233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.6961098,51.5973892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.02578259,-10.0575037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.9300365,42.7234535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.57730484,-18.8134136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.5345383,-1.78642797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.30376291,-36.1460686,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-94.4039307,-80.5405502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.8999348,8.30871201,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.01626492,33.5372505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.8239822,17.5160198,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.8683929,28.0524158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.1410141,103.403404,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.9877243,-20.0531063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.6234283,85.3794632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.4208393,-37.7394638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,54.7967644,-2.39030194,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,11.0807695,-53.9786377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-141.324005,-121.170502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.7865276,12.5398474,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.4215088,50.4513359,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.3613739,25.9032516,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.1908493,41.6568604,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.36763,155.444489,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.968832,-30.1085567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.1315536,128.214493,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,17.5719738,-56.1944847,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,73.0336075,-2.93590784,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,14.918045,-72.0099869,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-188.00116,-162.029083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-31.7611599,16.5962906,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.653677,67.3883209,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-45.876545,34.6302261,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-80.7225342,54.8175049,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-27.9209137,-40.2553787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,78.387001,171.28923,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.9377956,-74.9256439,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,91.3417587,-3.71026897,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,18.8883076,-90.1515961,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-39.719944,20.4816914,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,21.7758808,84.2234268,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.5464439,43.0483208,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-101.485161,67.6127243,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-34.768383,-50.3581848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,30.5743675,-93.542305,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,109.538322,-4.27673912,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,22.9240131,-108.066093,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-47.7163658,24.643034,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,25.8530293,101.010315,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-69.2199478,51.2924347,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-122.428406,80.0937042,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-41.675869,-60.2833939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,37.4697342,-111.813866,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,127.825966,-4.83761072,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,27.0415459,-126.10466,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-55.7097092,28.7407246,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,29.7685204,117.938156,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-81.1097412,59.6794434,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-143.613022,92.2578278,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-48.4813118,-70.5869675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,44.6509438,-130.234894,0,0,0,0.000624999986,0.00999999978,0,0,0
