measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6356964,19.0403004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.23190498,33.0121231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8333759,178.568619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.1928425,-24.4975071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.6754646,31.2940521,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.4308434,-36.6306534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-85.8124619,-62.3325958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.0516005,-49.2253418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-96.7247162,-16.006422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.591835,-99.8749237,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.8626976,-35.178978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.5168228,-25.2468452,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.4954414,4.29706287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.5714474,-30.0060158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.7390633,-54.1733894,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,110.998901,-58.7432938,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.43818283,-12.9483118,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.0281296,38.6794891,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.8280315,65.8301163,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.3297424,-49.1144753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.4754562,62.2611122,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.856728,-71.9518433,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-170.619003,-126.129257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.7264862,-98.5372925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-193.383591,-32.8418465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.5319595,-70.8156815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,119.164658,-50.6075363,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-78.963829,7.96984911,0,0,0,0.000624999986,0.00999999978,0,0,0
