measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8954506,-15.0087643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.6776276,72.4428864,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.454855,-4.80524015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-144.601501,46.2425423,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,91.4703522,-16.8276634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.15606976,23.885973,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.106514,45.4999809,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.5922852,27.2598476,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.3285904,-100.542755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-169.675339,-83.2246933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.0497715175,-59.3560028,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,83.89534,-30.148428,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-182.77742,143.019684,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.9485054,-9.49988461,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,183.072342,-32.8648453,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.3612385,47.8326912,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-144.860626,89.4701767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.6092224,55.3293762,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.454192668,-118.556595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,125.950897,-44.8249512,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,82.4282303,-14.1312752,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,24.2529926,71.9031067,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,123.01075,84.4337463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,1.08916819,-177.997421,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,168.133926,-59.3545647,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,109.945984,-18.7859211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,32.1120186,95.8252945,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,162.765396,113.943077,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,137.445984,-23.2941322,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,39.8563652,120.011307,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,165.00119,-27.6812325,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,47.4955635,143.815765,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,192.475769,-32.1905212,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,54.9722099,167.986893,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,62.3912392,192.148331,0,0,0,0.000624999986,0.00999999978,0,0,0
