measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.6868172,-19.0899467,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-146.106842,-145.992188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.44454,-30.519558,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.87096548,-33.837101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.3060913,12.855176,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.2388039,7.91951466,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.53304291,25.7527924,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.5270462,-17.7339287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.5951424,-33.2070351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,71.5501022,-38.2097435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,55.5842056,-60.6203079,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-9.49811172,-67.5994492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-40.7538643,25.6984844,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.5560093,15.8346539,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.94141674,51.5892372,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.0428772,-35.8394051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,75.4554443,-66.0428696,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,107.439598,-57.1398735,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,84.6110916,-89.6337051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-13.9840698,-101.579277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-61.2397461,38.6981697,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-42.9113464,23.4936752,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,13.3191185,77.0935669,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-121.385162,-53.8326263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.459816,-98.8071899,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,143.403137,-75.7989426,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,114.309555,-118.096077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-18.3019981,-135.532288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-81.7274323,51.2133217,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-57.336483,31.1616707,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,17.6230679,102.728195,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-161.780334,-72.0039215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,151.654007,-131.2444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,179.495163,-94.3273773,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,144.749023,-145.865906,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-22.5169296,-169.076843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-102.276329,63.8571053,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-71.7532196,38.6835289,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,21.8465118,128.764862,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,190.075882,-163.531998,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,175.867004,-172.634094,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-122.865662,76.4834366,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-86.2350006,46.1926575,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,26.0139008,154.636383,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-143.54599,88.6992874,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-100.809662,53.8155403,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,29.974308,180.213562,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-164.205368,101.120728,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-115.362747,61.1818962,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-185.026978,113.437477,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-129.983231,68.4457474,0,0,0,0.000624999986,0.00999999978,0,0,0
