measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.7519579,-63.6411629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.99299622,-16.5123634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.2265854,-60.0140343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.2331734,-12.7510414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.4775085,22.9731865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.2324409,5.83807945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.2620726,24.7563572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.71159363,-18.09758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.9256535,30.1346207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.1783676,14.7406111,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.57990932,54.0428734,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,75.9326706,16.5235462,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-73.1499863,164.282761,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.80675888,61.5329323,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,17.2434101,7.95117378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.0881634,-127.373749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.8947897,-33.330616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,157.080597,-119.206116,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.4791641,-25.7844639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.473412,46.8938255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.4264908,12.1902342,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.3840809,49.6183434,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.4899502,-36.1505585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.7092056,60.1991653,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-160.512177,28.8502579,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.5560951,108.155731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,151.775772,33.875618,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.8554459,122.864197,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,34.4969139,16.0630512,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.1385403,-191.192505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.771986,-49.8083839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.6490479,-38.5208778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,150.060806,71.6800079,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,99.6114655,18.7398205,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,42.4806099,74.5784302,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.2030296,-54.1137085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,89.4804153,90.6227264,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.8362045,162.494202,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.232235,184.251007,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,51.7459106,24.0114307,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-19.5952053,-66.391922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-88.7486572,-51.7341423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,132.753006,25.1898003,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,56.4449539,99.3551865,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.7798729,-71.965538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,119.061432,120.812935,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,68.9657059,32.2486,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-24.4404755,-83.1636353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-110.803307,-64.9181213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,165.878845,31.9531918,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,70.379982,124.333885,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-48.3834915,-89.9391785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,148.580719,151.43576,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,86.1472321,40.6867294,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-29.1947861,-99.8992538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-132.811584,-78.2134705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,199.038086,38.4016037,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,84.2118607,149.440964,0,0,0,0.000624999986,0.00999999978,0,0,0
