measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.0861588,-16.4317017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.7815952,39.3163414,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.31604862,-38.0187798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.55050373,-5.19057941,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.628952,-38.2976913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.3799057,56.2758217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.15826607,9.02626324,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.1476288,-28.519022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.07540941,-14.7058945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.2472019,-61.4244843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-121.424927,-35.5137596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,63.3015823,78.9057388,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.7858772,-75.9186249,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.1493092,-10.1636372,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.5589561,-77.0033569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,114.144989,113.264526,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.2832861,17.9085979,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.1645355,-57.4248543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.17610645,-29.513279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.5329056,-122.779472,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-181.041412,-56.7563171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,94.7663574,118.425987,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,25.3143635,-113.941956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,25.7521744,-15.1622314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.6866989,-115.958023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,170.351944,170.685104,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.4416275,26.9394207,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-117.095886,-85.9731903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.13683915,-44.3713646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,87.9979553,-183.505692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,125.872864,158.382126,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,33.981987,-151.552628,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,34.386692,-20.019989,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-74.1148911,-155.28186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-20.6122856,35.920063,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-155.925232,-115.223907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-4.02343225,-59.1370239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,156.907257,198.154343,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,42.7426033,-189.107529,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,43.1212654,-24.8816528,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-90.8604736,-195.08075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-25.8617783,44.7184601,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-194.626572,-144.412415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-4.84883356,-74.2856598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,51.8396797,-29.5835457,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-31.0679302,53.7152328,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-5.70438433,-88.8250046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,60.59058,-34.4240112,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-36.3221931,62.6533012,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-6.42698193,-103.663116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,69.4303207,-38.9831352,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-41.5215645,71.6033707,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-7.10531569,-118.507195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,78.2027588,-43.5798645,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-46.8779182,80.4239502,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-7.68706036,-133.326965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
