measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.0528374,0.926916897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.4943542,2.16879034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.9398174,-5.21301603,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.92001104,-17.2294197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.6489792,-92.2350006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.48350239,-13.1818533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.1133213,21.6876831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.4582396,-67.3491821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.6878338,27.4826756,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.632988,-6.26530457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.4284306,12.0228376,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.5416031,46.5623245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.737133,-56.5156021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,92.1385956,2.15117955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.9750938,4.21576262,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.8393898,-9.82830334,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.72964811,-34.8187523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-96.7564926,-184.823715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.91958618,-26.1308975,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.3670692,43.0155563,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.4435501,-134.718918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.5061378,55.0043068,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-115.168777,-13.9861069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.6859055,24.6101608,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,106.807793,93.4974289,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.7807922,-113.091713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,138.190216,3.5306685,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,49.4377899,6.32074738,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.934433,-14.2862453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.4341497,-52.1206818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.4852552,-39.218998,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.7467499,64.2879944,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-50.4759903,82.4549637,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-172.362,-23.3022785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,57.8225021,37.1280365,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,159.839737,140.587296,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-47.991581,-169.786621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,184.222946,5.01456356,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,65.9524536,8.30198002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,111.937195,-18.6376724,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-15.0856371,-69.6035538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,18.0133038,-52.3521233,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-105.204666,85.6383972,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-67.6206741,109.735588,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,76.8075714,49.803463,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,82.3768768,10.7632933,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,140.064621,-22.2581825,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-18.624342,-86.6382675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.5610962,-65.5399857,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-131.794495,106.320473,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-84.8934326,136.894852,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,95.6787872,62.7714653,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,98.8018494,12.9448242,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,168.166641,-25.6626358,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-22.0537968,-104.350418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.2051029,-78.4431381,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-158.521713,127.219788,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-102.343155,164.158417,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,114.372871,75.75811,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,115.227623,15.4842262,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,196.42659,-28.8971786,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-25.443037,-121.819069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,31.8071651,-91.5149536,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-185.346207,147.939987,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-119.860352,190.818695,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,132.960312,89.303009,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,131.732117,17.7992191,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-28.7110653,-139.291626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,36.5052948,-104.44883,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,151.322922,102.880127,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,148.153534,20.0471325,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-31.9188385,-156.713684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,41.218647,-117.736572,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,169.600723,116.78643,0,0,0,0.000624999986,0.00999999978,0,0,0
