measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.851161,-6.47418976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.1929722,-19.6123524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.2721329,0.837767243,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.7439518,10.1504192,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0451565,-49.8930473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.7671089,-20.1979446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,91.7933502,9.15946293,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.6195107,-42.810463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.3677406,136.264252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-17.5803776,-12.7921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,44.3846626,-38.8530579,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-66.5870514,2.04501057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.5423813,20.5559578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.7822571,-99.4556427,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.7073059,-39.9659996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,183.362427,20.161684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-116.268867,-86.6469574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-26.2897434,-19.1917171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,66.7191544,-58.3961105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-99.9163132,2.6580987,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,35.3010216,30.8391285,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,83.3849335,-148.458115,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,122.826302,-59.513485,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-172.865173,-132.18895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-34.8409157,-26.0571327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,89.0011673,-77.8744507,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-133.173111,3.03523612,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,46.9848289,41.2642288,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,112.689529,-197.176163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,164.061188,-78.5611496,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-43.3317757,-32.7270622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,111.475601,-96.9150925,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-166.465881,3.56759501,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,58.6724167,51.697834,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-51.7389908,-39.6991997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,133.91713,-116.061493,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-199.86911,3.5239172,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,70.3827896,62.1001129,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-59.9735413,-46.5620804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,156.477158,-134.96817,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,81.9745255,72.5645447,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-68.2418137,-53.6245461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,179.064423,-154.274033,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,93.5701294,82.8082657,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-76.3095398,-60.8659019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,105.110542,93.4878006,0,0,0,0.000624999986,0.00999999978,0,0,0
