measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9721069,30.8498325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.9210205,85.8546371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.0002346,-17.2110081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.1720314,65.9749146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.9757538,-5.01713371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.400795,-108.042236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-93.6751556,167.925766,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.66892755,-16.6666832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,195.295868,-88.0266953,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.1200886,-83.2891617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.7471924,-116.449196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.0118637,17.9287186,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.5875893,-2.02705193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.35854864,-15.0827322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.9894047,12.2255268,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,56.7007408,-47.4655762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.0376244,62.060627,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,176.997757,172.568237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.926342,-34.7879562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-106.978088,131.524796,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-109.847488,-10.475585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.17622876,-33.1709862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.1210747,-167.000916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.9228439,36.0084953,0,0,0,0.000624999986,0.00999999978,0,0,0
