measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.8746033,14.230958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.05333138,-5.71603775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.6746788,-0.157374471,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.8422289,7.56745195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.79035997,-84.8729401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.7021255,-0.546588957,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.13485527,10.9334717,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.996521,29.6673069,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,97.3146439,31.8382111,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-94.1238327,4.12575388,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.1059303,22.733757,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.04512215,81.0776825,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.4673157,-36.277668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,145.671936,29.2850533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.2317219,-11.361474,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.3356037,-0.187759876,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.5407085,14.6957836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.745204,-169.713211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.3455238,-1.14202809,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.3609791,21.8142319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.4066544,59.0240059,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,194.276398,64.4075089,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-188.332687,7.67341518,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.0855236,45.5597305,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.2182178,162.020569,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-92.1162567,-73.5853271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.4020557,-16.8798714,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.9943085,-0.108033337,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.3211021,22.2901611,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.9940491,-1.56695116,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.5530243,32.457119,0,0,0,0.000624999986,0.00999999978,0,0,0
