measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-111.548134,68.9270172,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.9883823,-5.90526438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.090498,19.9016342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.17703843,23.7188148,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0725899,-26.5106144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.3565693,0.843644202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5566874,21.6455193,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.017868,20.2077026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.2709846,8.31260109,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.8918095,2.64159441,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.7822056,14.2311668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,61.8952217,-11.8533239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.7709351,40.1672516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.25969601,47.4718513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.047905,-53.0099945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.7477684,1.91948891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.0542889,43.5016174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.0818176,40.3252831,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.45681,16.7914391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.7731781,4.97266531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.5387077,28.5705471,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,92.9097748,-17.5096474,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,56.0258064,60.6345673,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,6.19509935,71.3311157,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.8694077,-79.7288437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.142128,2.62067652,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.5257339,65.4408035,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.3417664,60.2668457,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.7436714,25.3823261,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.6666222,7.31419992,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.1558838,42.9573708,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,123.893776,-23.2206955,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,73.8435669,81.6773376,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,8.07778835,95.13517,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.5573044,-106.572075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-101.501999,3.19609618,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.8890076,87.1901321,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-76.600441,80.1886139,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.9440994,33.8537788,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.5518646,9.86946392,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.8213768,57.5665703,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,154.892105,-28.6571198,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,91.2596893,103.08493,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,9.86005783,118.929153,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-109.201431,-133.589676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-126.865616,3.91578889,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,62.2459984,109.081062,0,0,0,0.000624999986,0.00999999978,0,0,0
