measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.70307159,12.337328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.5883207,-8.9126215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.4552345,31.6779041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.29805851,-5.32574034,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.66366053,26.4708576,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.13963699,-5.34601259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,137.556229,-11.9384146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.70077419,-11.4512644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,19.4192772,24.92202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-21.1457443,-18.0569611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,62.6593475,63.4403152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,16.5970955,-10.8236246,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.4973803,52.8469162,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.3343296,-10.8250532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.16543484,-23.1443062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,29.0191555,37.2851562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-31.6876545,-27.1029263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,93.8933258,95.3540344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,24.995224,-16.2292709,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-20.3541641,79.2981339,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-27.4012394,-16.220808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-13.4727869,-34.7774162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,38.5912857,49.7579155,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-42.1394958,-36.0793571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,124.848862,127.107224,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,33.3816071,-21.4381199,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-27.3900433,105.747299,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-36.6186409,-21.919363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-17.5166187,-46.7309227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,48.0879402,62.4749603,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-52.5243607,-45.4223709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,155.803909,159.411606,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,41.7983627,-26.6997967,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-34.5371132,131.80835,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-45.7234612,-27.1650295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-21.415987,-58.3077812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,57.5779266,74.9939575,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-62.8551178,-54.4937973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,186.58522,191.939713,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,50.2392006,-31.9869041,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-41.7757874,158.253159,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-54.7849693,-33.0266876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-25.1128387,-70.2759552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,67.1409225,87.5217056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-73.1648712,-63.9160538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,58.7037392,-37.0733948,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-49.1781273,184.44017,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-63.8647385,-38.4135704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-28.6359558,-82.0126114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,76.5400162,100.047295,0,0,0,0.000624999986,0.00999999978,0,0,0
