measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.502697,-11.692174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.0747948,-15.3803444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.582962,-38.5811081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.4458942,-55.7226639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.4363937,26.2188931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,92.3970184,145.173889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.5330296,134.517654,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-111.506256,122.224205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.0150509,8.23088837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.1202202,34.7434425,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,106.455444,-24.5337334,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.9580822,13.6464005,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.6469269,-64.5501175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.6280556,-20.2063408,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,78.986702,-23.1252384,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-62.0515022,-30.8007107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,187.309998,-71.8345337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.2637177,-111.075859,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,130.390961,53.4190063,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.9517059,16.3946838,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-112.568535,69.1018448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.8638573,27.725275,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,130.6147,-127.513359,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.4400597,-40.0920753,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,118.663712,-34.2594566,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-92.9889145,-46.633255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,80.5514679,-166.628281,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,194.959167,81.3821716,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,56.9079132,24.6204281,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-169.352539,102.545685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.8104248,41.935585,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,197.920166,-189.097946,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,89.323761,-59.6546631,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,158.350266,-45.3815155,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-123.869362,-62.342411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.8112869,33.077652,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,79.6293182,55.8354492,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,119.354088,-79.2539749,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,198.092148,-55.8269539,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-154.709915,-78.2641754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,94.7148361,41.4406204,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,99.4940796,69.8744965,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,149.495117,-98.4891891,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-185.397324,-93.9422989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,113.62986,49.8401413,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,119.26313,83.9761887,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,179.742035,-117.752403,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,132.527496,58.3868561,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,139.051712,98.0672607,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,151.325729,66.6976013,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,158.790649,112.288139,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,170.147003,75.5425186,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,178.50676,126.624878,0,0,0,0.000624999986,0.00999999978,0,0,0
