measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.6429462,44.6585503,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.5677414,-62.2407341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.512167,-18.6176109,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2673788,47.3083305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.6991234,43.7481117,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.404705,53.661972,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.4647923,-25.7478828,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-123.766975,4.52373314,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.5662451,79.5978317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.86989594,29.6437874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.9512596,8.31968498,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-189.693558,-47.1590538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.2889671,-17.7321053,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.0682373,89.0905838,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,107.671486,-123.808258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.0590897,-37.1251564,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.8391762,94.5911407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-127.794571,86.7837677,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.6319427,106.907433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.371624,-51.1328125,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.3303432,159.348328,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.6327457,59.1742401,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.9607315,16.4416847,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,68.6599655,-35.222641,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.1730766,133.863876,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,162.33815,-185.212463,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.7983475,-55.3837357,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.7019081,141.901917,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-192.353653,129.354538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.6850739,159.872879,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,92.6124344,-75.571022,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.2458973,89.1213074,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-104.987785,24.2226582,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,103.003845,-52.7783623,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,80.9747696,178.92485,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,90.5524597,-73.4815445,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-46.8033905,189.114136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,124.329208,-99.7570648,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,38.8195419,118.698441,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-140.019974,32.003479,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,137.472885,-70.0762329,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,113.472565,-91.7077866,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,156.349014,-123.466103,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,48.2310448,148.528976,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-175.138275,39.4548683,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,172.004089,-87.36586,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,136.47261,-109.619514,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,188.737686,-146.775101,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,57.6041641,178.41983,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,159.682343,-127.406075,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,182.831955,-144.995697,0,0,0,0.000624999986,0.00999999978,0,0,0
