measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.1791725,119.731087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.880619,-26.1732349,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,81.3140259,-86.5418167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.92900419,26.1859303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,82.2687759,-76.830864,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.6263752,6.65285826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,88.0964584,-44.6344414,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.1990442,-35.2654228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.8969574,122.908699,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.4253769,-55.2249603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.13100243,14.0524149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.1472931,45.6977386,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.52472448,-5.72104168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-132.395004,-164.097839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.1718369,-52.2669449,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.2441635,-51.8275719,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,163.343704,-172.347137,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.0567169,52.2836952,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,169.719666,-148.26651,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.2130241,13.2545147,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,177.93866,-86.0114822,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.1958981,-70.1797943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
