measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.30807781,-21.4646816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.7553596,31.6117821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.0764484,29.7264347,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,103.095406,-18.0148144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.280098,-59.4283333,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.9001694,2.23144865,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,111.620438,29.7966728,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.180336,-10.0241442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.4507065,198.758423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.1462917,-39.1350861,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.8370991,-12.974227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.5552731,-42.82724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-79.684639,62.8824158,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.41362,59.2402649,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,102.965218,-118.403526,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.7608643,4.5775795,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.4695053,-19.8212109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.5625877,-77.9991379,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.604969,-25.9847336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-27.7392769,-64.3589783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-119.848335,93.8542404,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-82.0695419,88.6646194,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,154.887268,-177.364044,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,53.6815224,7.06827211,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,33.7148781,-29.2958431,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,85.0842133,-116.944717,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-47.3656769,-39.272686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-36.8522301,-86.1142197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-160.317856,124.425285,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-109.975899,117.338867,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,71.5227509,9.55099297,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,45.0621452,-38.820858,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,113.876228,-155.506149,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-63.0382385,-52.301033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-45.9010239,-107.556236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-138.144897,146.207169,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,89.4148254,12.5080042,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,56.5223427,-48.4777641,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,142.802765,-194.205505,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-78.6873779,-65.5262756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-54.8262405,-129.231354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-166.577133,174.670761,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,107.249939,14.8621445,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,68.0147552,-57.8946609,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-94.3519135,-79.0663452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-63.7293282,-150.609055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,125.026001,17.4572182,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,79.5045013,-67.2939606,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-109.93853,-91.8831406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-72.5133362,-172.329498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,142.832932,20.50177,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,91.0812836,-76.7662354,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-125.494415,-105.388214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-81.2669373,-194.234955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,160.662384,23.509388,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,102.746292,-85.8458557,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-141.005539,-118.891289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
