measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.16996765,54.6588783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.1200638,-2.97284532,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.61876011,38.77705,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.7533264,81.5163879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.3473778,-3.48372817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-104.462189,155.602203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0355034,6.92143869,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.8932648,-67.0285339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.3815384,-32.9001007,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.61369824,27.1802063,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,92.7300034,47.40345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.9807911,25.9272995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,72.3447418,29.9084244,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.8640766,3.31265354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.7416506,109.50576,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,186.318863,-4.49875689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.5514154,77.3293076,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,170.761414,163.954865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.6895561,-7.49188471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.1139202,13.8095961,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.0762768,-134.435104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.8730888,-65.0418015,0,0,0,0.000624999986,0.00999999978,0,0,0
