measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.9642181,-16.4442787,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.99211407,47.1715469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.61184978,-32.2127914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.87149,-22.849966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.197403,63.6726952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.3919907,26.4504642,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.46048498,-63.374958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.3164558,75.0530014,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.062851,-34.7005539,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.5238724,-47.3658905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.2413177,21.8878555,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,78.0006027,-32.543148,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.4359531,94.0767441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.5077515,-64.4900284,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-94.7863846,126.717888,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-82.950058,52.2366333,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.1973944,-126.866722,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.8730316,150.558243,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.3861008,-69.0671616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-149.871521,-96.3379135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.7149353,43.2216492,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,117.080284,-48.7378998,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-28.282486,141.214508,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,23.5729942,-96.6816559,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-142.782593,189.566315,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-124.644913,78.4690475,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.2500477,-190.129379,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.836422,-103.236565,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-106.553436,63.9296341,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,156.239639,-64.6520004,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-38.5513535,188.122757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,31.8085213,-128.87468,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-166.485489,104.09288,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,81.6973801,-137.430344,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-142.645508,84.181366,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,195.432739,-80.4447784,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,40.2559013,-160.84552,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,102.683495,-171.258316,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-179.078751,103.796707,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,48.9054108,-192.840622,0,0,0,0.000624999986,0.00999999978,0,0,0
