measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.3661346,44.4520187,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8196678,-1.22846389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,124.345032,0.546182871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-70.5118866,68.6060638,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.75899029,5.46802855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.6085815,-53.2488976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.964633,-10.2496195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,153.344955,39.0026665,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.6808567,-20.005106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.7713623,94.8145676,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.30540943,21.6792965,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,104.339508,89.3162003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-83.605835,-3.13657045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-141.570908,136.631409,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.6285381,11.0280857,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.862656,-106.411354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.8569889,-20.4648476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.0922661,-40.3932076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,166.806854,190.462143,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.7313099,43.7913475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,155.826111,134.852295,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-125.359108,-6.03899479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-29.5072403,16.5044212,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-174.61087,-160.488159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.7745895,-31.1181755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.4112167,-60.8378181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.2172089,65.5181274,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-167.113037,-9.55254555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-39.3261566,21.9252434,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-51.7070274,-41.2631454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-57.6028862,-80.875885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-22.0171547,87.2101517,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-49.2005692,27.3277721,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-64.5205231,-51.5999756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-71.4960403,-101.399643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-27.8924427,108.94146,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-59.1079216,32.628952,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-77.3972855,-61.9041519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-85.304306,-122.231491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-33.8690414,130.646698,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-68.9899902,37.8575249,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-90.1674194,-72.5764236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-98.9144211,-142.788086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-39.9947662,152.359833,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-78.9808655,43.1633186,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-102.981392,-83.007103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-112.389153,-163.748199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-46.2786369,173.922867,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-88.9296951,48.6928635,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-115.682579,-93.5510788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-125.619789,-184.727615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-52.6947899,195.345078,0,0,0,0.000624999986,0.00999999978,0,0,0
