measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,110.33828,-152.058304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.2758865,-6.19379282,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.5672626,5.63976097,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.48899841,-14.8830843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.27889252,65.7804413,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.1717911,-26.3628712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2089272,-11.8378553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-79.0355682,22.1023846,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,132.227524,130.376312,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.64856434,-48.49506,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3487339,34.2044411,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.10828114,137.513382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.389267236,-11.0170069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,46.2462845,14.2724314,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-92.515976,-107.466568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,30.8785248,24.029211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,9.4458189,11.5821772,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-12.6438932,-62.1354294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,178.890228,-8.69822693,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.1213799,11.4020548,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.9491405,-29.9917202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.1248126,131.460342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.7910843,-53.5049782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.4265175,-23.308197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-158.183929,43.4572906,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.2364817,-96.805191,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.8719349,68.5608215,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-0.728332281,-22.0574398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,92.5238113,28.9812775,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,61.6602516,48.393013,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,18.785759,23.517828,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-24.2422695,-124.550026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.7341576,16.9885979,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.3552589,-45.0969086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.4873867,197.140106,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-127.90448,-81.4475937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,66.7243423,-34.7898407,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,22.5350628,-144.972656,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.5499268,102.535698,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-0.936441302,-33.0383682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,138.691086,43.8907242,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,92.248909,72.6731491,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,28.1169796,35.2571068,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-34.6602974,-187.127609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,70.3001709,22.9914303,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-37.7168922,-60.2230644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-169.377182,-110.471275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,89.0597534,-46.4210091,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,31.7341976,-192.991714,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-46.4794197,136.578049,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-1.01316619,-44.0749969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,184.850769,58.7868767,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,122.697853,97.4575119,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,37.4117355,47.068737,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,87.8114471,28.7265739,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-46.9946136,-75.5335159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,111.363014,-57.6990547,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-58.5136032,170.863617,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-1.07883,-54.9277344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,153.106659,122.320198,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,46.5691643,59.0283051,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,105.39624,34.7043381,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-56.2751732,-90.3172302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,133.787613,-69.1717987,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-1.04324257,-66.1100235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,183.292084,147.051727,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,55.7297363,70.7918167,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,122.916969,40.7775497,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-65.4593887,-105.59977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,156.160004,-80.5047455,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-0.889461756,-77.1000595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,64.800148,82.7852097,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,140.351654,46.7342453,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-74.6376114,-121.090263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,178.666382,-91.5563583,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-0.659060121,-87.8117905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,73.852417,94.8896561,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,157.882782,52.8365707,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-83.7553864,-136.39827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-0.349953026,-99.0163422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,82.8528366,106.991226,0,0,0,0.000624999986,0.00999999978,0,0,0
