measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.98831022,-42.0364265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.1079388,-118.622704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.5839748,64.4798889,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,72.5720215,39.9586754,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.7964363,-54.7079773,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,99.6562805,-13.8706989,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.843502,-52.4618378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,118.761505,-5.35012865,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.8677216,50.1555252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.4318333,12.8584547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.5852585,-15.6278744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5331993,-30.2747784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-142.385086,16.9869518,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.16932011,-106.047531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.52723408,-84.1845932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.7871704,128.69928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,143.671799,82.2452927,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.0347328,-109.687782,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,199.445145,-27.0596504,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,118.099289,-104.666389,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,113.277115,100.734314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.0331726,25.661087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.9739494,-31.7461147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.2036018,-60.3850899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-4.58654356,-126.325272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.735199,193.464874,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,90.8808517,-163.814255,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,177.900085,-156.011047,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,169.136322,151.600891,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.7354698,37.8819923,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-85.217453,-47.9960594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.9590454,-90.5950775,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-5.29715443,-168.487305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-74.4603195,50.1721649,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-113.15937,-64.7559052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,70.8460617,-120.439514,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-93.4076004,62.4286957,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-140.944046,-82.0076981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,88.80896,-150.356308,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-112.436287,74.2859802,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-168.4841,-99.3771057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,106.824387,-180.425995,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-131.556015,86.3326492,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-150.783417,97.7963791,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-170.086868,109.257133,0,0,0,0.000624999986,0.00999999978,0,0,0
