measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.0116997,33.9760551,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.3202085,12.3181534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-93.3697052,-40.4917603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.157469153,86.7422714,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.9149628,78.3091125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.7844353,2.20282722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.0761595,-20.175478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.2268372,-9.01589489,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.8691673,-53.8163872,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,65.7285538,-78.315155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-63.1399155,-70.0368347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.10015202,125.492805,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.1626091,1.38831592,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.86841297,9.09353065,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.7586441,68.1133575,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.4586372,24.6369247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-186.385818,-82.1054077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.52250183,173.458237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.4676666,157.608459,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.556385,4.4618969,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.0784264,-40.2826424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.5084209,-17.9543343,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.230385,-107.154732,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,132.951004,-155.106461,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-125.852562,-140.670792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,42.2049789,3.26109099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.7710915,18.3429642,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,116.225235,102.46093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.4492455,37.4827347,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.314785,6.89466286,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-45.0333061,-60.87463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.9024391,-26.6221066,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,190.088303,-160.026886,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.3215408,4.94067335,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.788063,27.361496,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,154.508789,137.589706,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,52.2161827,50.3777275,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.0393753,9.3002758,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-59.9466743,-81.0708694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,61.349514,-35.1412544,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.4274597,6.6589241,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-31.8069382,36.3496056,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,192.527557,172.583542,0,0,0,0.000624999986,0.00999999978,0,0,0
