measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.5328989,-7.51356792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.406312436,-24.7903996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.3298149,-70.4354401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.30113029,10.9543819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.66112804,24.1383514,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-152.864044,77.1556091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.5961075,120.046219,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.2122803,-1.97257447,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.8345413,25.8892078,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.7836237,-28.7199917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-21.0363045,-15.286272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,0.886294723,-49.6709595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-85.5728226,-141.095886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.61450768,21.8291759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.2564335,48.2371521,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,118.463051,-3.6311202,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,97.6047363,52.719326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.4536972,-57.6993637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-31.4549713,-23.3665752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,1.42636991,-74.4012985,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,12.9163027,32.7933121,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,16.8422947,72.1643906,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,177.734344,-5.10447645,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,146.187286,79.217865,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.1244011,-86.6591797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-41.8579826,-31.3149719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,2.07235169,-99.6957397,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,17.1493702,43.5557671,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,22.3826637,96.0734329,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,194.678864,106.007942,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-46.6063805,-115.731644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-52.1318703,-39.4175491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,2.75590158,-124.320389,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,21.3887024,54.5998764,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,27.8472519,120.40551,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-58.0859871,-144.787277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-62.3176384,-47.4744034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,3.4509697,-149.148972,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,25.5795746,65.4603195,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,33.1967125,144.574677,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-69.4304199,-173.71817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-72.4680176,-55.5899315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,4.29592848,-174.182785,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,29.7743607,76.6140518,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,38.5211372,168.72818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-82.587265,-63.9521675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,5.14551401,-199.03685,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,33.9512901,87.2865906,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,43.80373,192.655121,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-92.5514832,-72.3140335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,38.0692978,98.1906433,0,0,0,0.000624999986,0.00999999978,0,0,0
