measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-136.237518,-65.2779236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.8512135,-14.3188934,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.33221126,-21.84832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.7368593,28.8045692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.9022484,-15.8153419,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.9246159,-37.4373474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.29829121,5.08343697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-139.791534,-15.224968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.4522076,-2.07612157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.2612009,-39.5312195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.1025047,26.014986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.414999,-17.612154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,49.7701683,-28.6577854,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.04433155,-43.401413,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.5561371,57.8237724,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,96.0019455,-31.2597809,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.6698456,-75.3593445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.552846,10.0697508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.8291626,-4.36771011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.352932,-78.8329163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-78.3224335,51.5364189,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.6945686,-34.9186516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,74.736702,-42.8058853,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,11.0914192,-65.3309784,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.8231735,87.1059265,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,144.077026,-46.3994942,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-89.1819916,-113.436752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.789032,15.1169062,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.2432976,-6.54349756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.2982674,-118.288589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-117.533287,77.2910767,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.0053177,-52.5206032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,99.7641525,-57.0520897,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,15.6581345,-86.9774628,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.2702675,117.048973,0,0,0,0.000624999986,0.00999999978,0,0,0
