measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.7575607,66.7069626,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.207325,-90.9043198,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.3698578,-101.017456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.28402758,24.681036,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-112.470352,67.176857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.82411718,13.9372749,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.7586517,-4.00147343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.5940914,4.40077686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.8571167,-36.3019409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.7938881,25.5166111,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-43.9099693,133.271469,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,89.2445831,-179.531921,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.96496296,49.2167397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.66166496,28.4969978,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.564064,-8.35394859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.1131554,9.46652412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.6277924,-72.7233353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.9676666,50.6644287,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-14.1773577,73.7181091,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-14.5789967,42.3559418,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-89.31073,-12.5084629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,88.5002365,15.3616438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-89.300705,-109.354378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-75.4663773,75.6291733,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-19.8645077,97.9373627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-19.4823494,56.8021507,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-119.003769,-16.8821754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,117.714523,21.7070122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-118.7528,-146.111115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-101.450226,100.125229,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-26.0917892,122.33506,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-24.4374142,70.9560394,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-148.707199,-21.6340466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,146.797119,29.1171474,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-148.067642,-182.958893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-127.67849,123.861031,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-32.7806625,146.498978,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-29.4128323,85.10289,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-178.391586,-26.7258205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,175.613647,36.9669189,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-154.373428,147.42247,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-39.9363556,170.359192,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-34.3927803,98.9263992,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-181.310028,170.8255,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-47.5382423,194.075638,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-39.4864464,113.144547,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-44.5427971,127.24617,0,0,0,0.000624999986,0.00999999978,0,0,0
