measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.329916,-90.4824524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.7076988,7.90282106,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1149578,-8.68083668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.3069534,-90.8135223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2502251,-51.563736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.97298336,-12.9346676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-74.9675751,161.381378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.66964698,-155.457092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.9244614,-9.34132385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.6440506,-63.7880592,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.0918941,-6.64939451,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.6292229,50.445034,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.8661785,-11.7546053,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-41.4908943,-181.671265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.3951378,15.8543901,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.2607765,-17.4806347,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.4294052,-182.260681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.9500084,-103.551895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.1556835,-25.8746853,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,105.859947,-18.2558632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.5894127,-127.324913,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.2446938,-12.8475828,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,118.516914,101.665916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,61.7751541,-23.4425755,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,86.0128479,23.8916054,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.5010567,-25.9177952,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-50.2720566,-155.625992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.6348686,-38.6142883,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,158.915848,-26.5794411,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,68.8166962,-190.530792,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.5018768,-18.7647438,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,176.675598,153.831497,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.7333603,-34.6334724,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,114.5952,32.1686516,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,80.8109283,-34.09795,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,41.3223648,-51.0487785,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,112.808052,-24.2970276,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,123.803993,-45.9608841,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,143.126648,40.2280998,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,101.202957,-42.1696701,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,52.2691612,-63.3041115,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,141.189423,-29.7218933,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,154.923676,-56.9660721,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,171.670044,48.7118073,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,121.670586,-50.0793533,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,63.4458542,-75.2537384,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,169.61319,-34.5665588,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,186.070038,-68.0176315,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,142.176331,-57.7465973,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,74.878891,-86.9096756,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,198.06723,-39.4580421,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,162.732285,-65.3992615,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,86.5397415,-98.5164185,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,183.413208,-72.6738052,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,98.4130554,-109.808731,0,0,0,0.000624999986,0.00999999978,0,0,0
