measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8892412,2.77118826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0456238,1.19070172,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.8062296,49.4020996,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.50854015,19.7848396,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,92.8933182,-54.7520256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.4931984,-1.03952003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.96140957,90.2286072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.7328968,-141.941299,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.0390358,-25.7481632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.4232559,30.7279549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.99190712,19.9616642,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-187.874359,-190.972595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.2421293,6.03988457,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.7354488,5.33712387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.0480766,2.38060379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.9393482,98.6901627,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.1731339,39.3852081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,186.340546,-109.039848,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.9522057,-1.63597405,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.2515659,179.876312,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,124.632515,-50.3705788,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.5502129,61.5007858,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.7652626,39.3671684,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.4733753,12.1625137,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.6690369,7.90060759,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.0057945,3.84298658,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.2137375,147.774658,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.0392647,58.4635887,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.4100876,-1.44481552,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,187.668823,-73.7286148,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.470047,92.7358093,0,0,0,0.000624999986,0.00999999978,0,0,0
