measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.9866638,-34.6374016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.7073841,-8.55431461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.34067631,17.3868465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6015053,-2.61565542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5493641,-33.1554375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,81.0840302,-83.7543106,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.1352081,47.5371246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.3152456,-31.935482,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-130.726059,-61.9124565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.0431862,-3.30816674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.41956902,96.2462692,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.2729759,77.4450836,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,80.5749512,-4.47165585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.16012955,-44.5045052,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-67.5716248,-69.7053146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.4353104,-16.9837894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.6371746,34.2303658,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.1851082,-5.80215883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.920845,-66.5517426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,163.022781,-166.529404,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.060688,95.6432037,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.8156567,-64.3512497,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.138176,-6.70483637,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.15783978,192.48645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-67.4483261,155.001328,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,161.136749,-8.33984184,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.71502972,-88.6622467,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-100.79026,-105.016563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.1540489,-25.6070557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,24.8884068,51.3590965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.727829,-9.63222122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.0991364,-100.159966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.7293091,144.381119,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.4191551,-96.240448,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,111.17923,-9.61200047,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,13.783349,-133.014847,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-133.637344,-140.989502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-42.7174988,-34.3304253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.0113754,68.6222992,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-102.188721,-13.812686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-101.204155,-133.793869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,81.232254,193.443283,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,54.1439857,-128.040573,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,148.304138,-12.5829372,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.3232098,-177.277588,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-166.111069,-177.093796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.381649,-42.5904732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.1566811,85.8902054,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-127.502533,-18.513483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
