measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.7838669,33.1788635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.48938966,-14.8825788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.8637657,27.7334728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.0172195,105.733566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,135.472473,-14.2578936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.748350918,-85.1631699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.1045628,-8.19781017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.42682648,36.5720558,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.4777946,-50.3647766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,73.8983383,59.7739868,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,114.14035,69.125946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.17326164,-30.149744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-29.8456135,55.6428032,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.85057402,-170.272675,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.1345997,-16.2739124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.64404917,73.2155457,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.2765884,-100.49543,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,147.056259,120.935196,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,169.085815,106.46183,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,10.8653059,-45.3283386,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-44.8378525,83.0443802,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-39.1078568,-24.2097092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,3.57018352,109.598221,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,134.483597,-150.283401,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,14.6486139,-60.1552429,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-59.9171028,110.707535,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-52.0737419,-32.4990883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,4.14691925,146.387985,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,18.5283852,-75.1652832,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-75.1341171,138.321472,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-64.9452286,-40.6233063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,4.44464922,182.894669,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,22.5361423,-89.8511734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-90.3464813,165.75264,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-77.780571,-49.2552872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,26.6267605,-104.936432,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-105.747292,193.193634,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-90.6097183,-57.5010605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,30.8600311,-119.901588,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-103.279602,-66.1209793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,35.1156387,-134.860977,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-115.959457,-74.7630081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
