measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2573509,-3.71861076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.16776371,10.0132265,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.1931381,1.18813515,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.7814064,-48.448204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.27990007,30.3414211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.88306761,-10.2298517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,135.435532,20.6544781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.037672,25.4954395,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.0021896,20.7050037,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.2477913,2.65936947,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.11214352,18.0949898,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.7488289,17.72089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.5852165,-7.36495447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-8.32104111,19.878191,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-136.458588,0.643587172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.2943344,-97.0556717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.8791466,60.3465729,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.9116812,-20.6604443,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.2547569,51.0911369,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.5724373,41.8654861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,112.46505,5.59938192,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.2366581,36.2448196,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.6381721,35.2814827,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-45.8273087,-11.4346762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.5509224,29.8401108,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-145.407043,-145.788315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.6807384,90.651886,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.8475666,-30.7953587,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-90.6101227,76.279747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.7892036,63.0963402,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,168.626465,9.75346661,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.3118477,54.205513,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-95.5193558,52.4950371,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-61.0177727,-15.4686384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-16.8096848,39.7710342,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-193.203751,-195.460571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.6671314,120.909111,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.8854465,-41.2659149,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-121.055183,101.430954,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,53.466011,84.8372803,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,32.2730217,72.4971008,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-127.56752,69.7363052,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-76.2228546,-19.797514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-21.1369419,49.6690598,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-39.0227242,150.751373,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,29.9050674,-51.3988876,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-151.659958,126.458939,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,65.7997742,106.456871,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,40.2594986,90.6241837,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-159.753189,86.6075974,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-91.3946686,-23.9832478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-25.3603001,59.5821419,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-47.61763,180.956314,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,36.0421028,-61.5886002,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-182.44754,150.912781,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,77.6586761,128.400391,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,48.138279,108.613205,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-191.909042,103.480972,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-106.542152,-28.4444008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-29.6983929,69.3766861,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,42.135952,-71.9725189,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,89.0940094,150.713776,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,55.9913635,127.061356,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-121.669014,-32.7648506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-34.099617,79.4235153,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,48.2543221,-81.9329681,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,100.125,172.981476,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,63.8375664,145.233246,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-136.705582,-37.359642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-38.4973793,89.0844803,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,54.4416656,-92.3888245,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,110.561089,195.853363,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,71.6417542,163.48764,0,0,0,0.000624999986,0.00999999978,0,0,0
