measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.10209823,57.6502762,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5325966,-18.9925327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.9678783,28.2294636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.2651062,-5.24314451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.671833,-4.46699333,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.1906719,-1.95387578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.2188187,41.6631432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.1415977,-16.2325249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.4061546,-23.4091625,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5336618,45.5386124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.4915695,-10.801795,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-6.60052013,115.368011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-44.8878784,-38.1964073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.005764,56.6359482,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.4612808,-10.6948166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.4379578,-8.61677933,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-62.3725662,-3.91311741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,129.556488,84.8422318,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.3098297,-32.2133217,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.8950195,-46.2241211,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.7672977,90.874649,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.0886726,-21.4990807,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-10.5334063,173.107285,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-67.2334061,-57.2697792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-60.1931763,84.788414,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.5952797,-16.1933079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,41.1275864,-12.7864189,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-93.5650253,-6.13973093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,193.098007,129.498962,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,117.709465,-47.6227226,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,112.531548,-69.3417816,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.594368,136.598389,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,82.8014221,-31.9400692,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-89.4542084,-76.8481216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-80.5316315,112.787376,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-68.7470856,-21.730999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,55.0073624,-16.8306828,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-124.635048,-9.29791451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,157.16124,-63.0052071,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,150.275436,-91.9770508,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.0862885,182.262375,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,110.560257,-41.9005928,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-111.508583,-96.2347794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-100.988289,140.766266,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-85.758667,-27.6980305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,68.7451172,-20.6935425,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-155.737595,-12.7034798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,196.736847,-77.7903824,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,188.126068,-114.333427,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,138.452621,-52.0506592,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-133.475418,-115.898888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-121.623314,168.606964,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-102.753639,-34.0509377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,82.6426239,-24.6299992,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-186.754883,-15.9711971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,166.384567,-61.3924141,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-155.342163,-135.560471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-142.338242,196.404648,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-119.7416,-39.9296417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
