measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4937782,26.3132553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.3609295,-45.0247231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6274471,-17.0694809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.343461335,32.7163658,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.4072609,33.5710831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.1401558,42.9810867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.1457806,10.4437351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.6629028,46.6911278,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.1830673,-55.3604431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.2755661,40.071991,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.8198357,-19.2250652,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.24043179,-24.1825542,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,56.2344017,-12.316083,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.0591011,79.162117,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.0046349,-82.8690948,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.6725769,-15.98386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.9059792,53.1801453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.5233803,-90.0721588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.6644592,-33.6804161,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.490459263,65.5403366,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-93.6006622,66.2110443,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.761673,86.7136154,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.4872208,20.3935699,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,98.9312897,93.6341019,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.8456554,-111.03479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.2971954,80.1973648,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,105.81913,-37.7363777,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.7702522,-48.0961838,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,112.638489,-23.7981777,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-44.2644081,157.662857,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,58.8357353,-165.592392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-51.2819481,-32.4058647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.0959282,79.7556076,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-87.5076447,-135.489365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,60.0673943,-49.8281441,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,0.479103297,98.3121185,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-141.488144,97.7036819,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,106.809319,130.797348,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-70.0582123,30.0989475,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,147.997375,140.957413,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-46.8161316,-166.869339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,75.1787949,120.694916,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,158.903763,-56.0519981,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,28.5586796,-71.7498779,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,169.165451,-35.0271797,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-76.748909,-48.5773277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,73.2256165,106.41951,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-116.206505,-180.881866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,80.8043137,-65.7202301,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,0.39258486,131.158859,0,0,0,0.000624999986,0.00999999978,0,0,0
