measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.0848618,52.3973618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9970264,14.2664156,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0718451,-20.0221329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.40778494,13.6191673,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.1357422,15.0102415,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.7446556,84.6488953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8884888,55.5797844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-121.184853,53.8535881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.0549202,-24.919569,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.0806542709,43.6093178,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.7722664,57.3945541,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,128.048676,-20.4352703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.8459225,5.42519093,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.3940563,-5.4582839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,160.152237,176.421463,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-33.0343552,-23.7282391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-10.786787,10.6123886,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.3708878,104.99662,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.0416718,28.3911686,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.0561581,-39.9202919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.8737373,27.2398109,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.1965103,30.3249454,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-72.1343384,169.095932,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.6648178,111.016426,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,100.322403,-49.520401,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.130619153,87.3027802,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,117.138657,114.988983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.5883484,10.8406258,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-44.86026,-10.9418745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-66.0673828,-47.6853714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-21.7138519,21.140398,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-135.930008,156.850693,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.1577988,42.6380157,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-45.036911,-59.832222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.3816757,41.0927582,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.2403183,45.3734169,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-68.3876953,165.884628,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,150.844955,-73.670639,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-0.708219349,130.903946,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,175.303574,172.867599,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,77.2589417,16.4179134,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-67.2085114,-16.5882816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-98.9790192,-71.8520966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-32.5594177,31.7292385,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-96.3431549,56.4924431,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-59.9632339,-79.8544006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-25.8527622,54.4519882,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,104.282501,61.0297356,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-1.65109241,174.46109,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,102.968971,22.4533119,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-89.6447906,-22.2150154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-131.758362,-95.8061295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-43.5481873,42.2269821,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-120.627846,70.2025681,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-74.8288345,-100.015305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-32.411972,68.035614,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,130.18428,76.3458633,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,128.565704,28.4043713,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-111.963379,-28.0348015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-164.530746,-120.194046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-54.5768738,52.8511772,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-144.87146,84.2478638,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-89.6223068,-120.080612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-38.9967651,81.7248383,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,156.104401,91.6971741,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,154.181686,34.66679,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-134.344406,-34.0627213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-197.189987,-144.388168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-65.6165466,62.9545212,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-169.223541,97.7600098,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-104.351746,-140.221054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-45.602829,95.2277145,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,181.946991,107.193436,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,179.767517,41.1538734,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-156.616776,-39.9375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-76.7413406,73.3606644,0,0,0,0.000624999986,0.00999999978,0,0,0
