measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.6460533,12.2766409,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1950092,-27.6535072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.3728676,-19.1020317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.2184792,24.0634899,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.8001938,-16.9429569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.7227287,48.4945221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.6828852,38.632431,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.17250037,-12.7558699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.77699423,-7.81680012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,116.608124,-61.128746,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-81.293045,24.2066574,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,32.4686775,-55.2450562,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-74.6917419,-38.5442314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-111.214523,46.065258,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,198.222961,-31.107254,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.1757584,96.9182739,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.2056465,77.1017532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.31922626,-25.5739536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.6041756,-15.1084595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-122.044106,36.1547203,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,48.9248657,-82.7048035,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-111.798531,-57.9639244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-167.966324,66.3294449,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,97.4125824,145.634628,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.4936543,115.658859,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.36130762,-38.5306587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.4167824,-22.8880119,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-162.804565,47.8965073,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,65.3721237,-110.141685,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-148.851944,-77.5938492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,129.440079,194.540894,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,41.6116486,154.458344,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-4.41532516,-51.4603043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,31.3584824,-30.3702545,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,81.9128799,-137.590942,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-185.855988,-97.6368561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,51.4694328,193.202805,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-5.35894299,-64.2425537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,39.3504639,-37.8728485,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,98.5714417,-164.973114,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-6.38455963,-77.3135529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,47.3022461,-45.1618271,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,115.34301,-192.196671,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-7.31352568,-89.9960709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,55.3592415,-52.4078979,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-8.22340488,-103.009872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,63.4508553,-60.0379677,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-9.01608944,-115.58316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,71.5269547,-67.3095779,0,0,0,0.000624999986,0.00999999978,0,0,0
