measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.62980485,12.2117224,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.5385742,-87.0806503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.5373421,52.9583359,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.5804367,-0.823820353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.6636887,-40.8868294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.0458946,72.7827377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.764183,3.70975327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-82.3192291,69.1121445,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.2779694,33.7446861,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.7891655,2.837888,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.5093269,-2.50798655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.1513367,25.4006672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.39685774,7.469203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.5971298,-27.2508678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.55712175,15.3538256,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-22.4716206,47.0533333,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,113.564621,10.1865549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,35.0250664,-46.1431007,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-0.497794718,20.1539631,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.39484835,24.6270809,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.4569473,-175.886948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.6026993,105.855774,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-151.148407,-1.88822567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-102.958145,-82.5551071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-120.821579,145.118347,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,103.473671,7.52103996,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-165.457855,137.502167,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-76.6407623,67.2414017,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,89.5586395,6.52061796,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,48.9850845,-5.1579833,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-66.6194992,50.5461273,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,10.8199615,14.8756647,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-35.0374146,-54.3300934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,9.05638313,30.694828,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-45.1954575,94.0257339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,70.4512863,-92.3850555,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-0.980012,40.2406578,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-11.1874275,37.1516991,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-54.1164703,158.67804,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-153.862518,-124.579544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,155.139709,11.7825422,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-115.164536,100.645012,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,134.266968,11.2992029,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,73.5202179,-7.59511948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-100.413864,75.1126709,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,16.1709061,22.3786659,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-52.3478088,-81.5679474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,13.5522661,45.7546387,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-68.3002472,140.640762,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,106.05291,-138.113266,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-1.57541442,60.3434143,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-14.9509163,49.4612427,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-153.750717,133.993759,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,178.728638,16.8926525,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,97.9395447,-9.97890949,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-134.519058,99.3025055,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,21.4987221,29.8543301,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-69.4247208,-108.952744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,18.0233822,61.130928,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-91.5816422,187.337067,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,141.915527,-183.57547,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-2.24384522,80.3725586,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-18.7836266,61.7019615,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-192.529495,166.877335,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,122.484436,-12.0371199,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-169.017441,123.012604,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,26.9240494,37.3086662,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-86.3913879,-136.629425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,22.3418484,76.3612595,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-2.94063973,100.4524,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-22.6548004,74.1688004,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,146.997818,-14.3784914,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,32.263752,44.8375435,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-103.076874,-164.328201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,26.6427155,91.8261185,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-3.70342851,120.532913,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-26.5165424,86.1822968,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,171.518158,-16.4792805,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,37.5902443,52.3383369,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-119.649948,-191.991425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,30.9635754,107.197136,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-4.54858589,140.832184,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-30.461607,98.792305,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,196.049759,-18.6862392,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,42.8578911,59.9281616,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,35.1929245,122.516609,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-5.51601934,160.965668,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-34.4643707,111.11808,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,48.2082977,67.3330536,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,39.4162292,137.933807,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-6.47900438,180.779465,0,0,0,0.000624999986,0.00999999978,0,0,0
