measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.3425369,-48.8883324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.0653286,22.8971977,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.3588753,14.5440416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.052917,54.3680115,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.5291815,-2.84123039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.3010387,1.10322809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.7668915,-1.40080464,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.7246971,-7.86475706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.69904232,17.3966808,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.60247612,29.9804401,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.1081038,11.5265274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.02266026,13.9768772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-86.5512695,97.5554276,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.5124636,7.61942768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.26157188,146.763931,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,38.1553421,6.39523792,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-1.16141009,51.8859787,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-7.06408596,-12.2595215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-30.1298695,-42.9132118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,33.381855,-0.55361861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,141.04808,-97.0601807,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.1870394,45.303997,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.8063545,29.0091286,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.64547825,108.689713,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.9991837,-5.59364367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-50.6164093,2.13197899,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,45.5473061,-2.45074487,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.4016266,-15.9898758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,5.34914017,34.7022209,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-15.6360521,59.7276649,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,26.1247883,23.2786045,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-8.07434177,27.2275982,0,0,0,0.000624999986,0.00999999978,0,0,0
