measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.6841774,23.8467979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3186588,11.6614971,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.4937057,60.043766,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0240917,-14.1389627,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.6481609,23.028038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.6330118,-60.8729591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.3240356,-24.2843533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.6608973,-48.426693,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.58424,-26.7284107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.3040924,-28.1584301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.72437358,-28.1694469,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.9546204,7.28675318,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.47246885,-8.93749142,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.9087791,64.5526505,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,52.4364624,17.8270664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,148.819946,-109.522041,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-29.52668,-58.4395447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-106.895714,-167.045746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-16.7572422,-5.52761936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.4028091,47.8363075,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.6215897,23.4368954,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.5359421,119.862236,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.0898762,-27.8377972,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.1892967,46.1686592,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.5572357,-121.288277,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.6211052,-48.3736038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.7263241,-97.0258331,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,65.8909912,-52.4237137,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,38.7688751,-56.6974487,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,5.61452627,-56.4554939,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,155.87561,15.0469103,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,7.0074439,-18.1385117,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,33.3918228,129.044891,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,104.775101,36.1291466,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-58.5674782,-117.171013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-33.5246811,-10.882864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
