measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-113.339783,-169.382111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.1529427,-15.6204004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4705887,34.0698357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.9546471,-153.609741,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.26256752,-8.71949387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.2697411,38.1321793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.20875597,7.41769838,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.6057663,-41.4810143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.19307613,-24.5831623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.3105545,-22.6546879,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.2349644,-2.88158107,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.614912,20.2247257,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.9666862,-23.8924255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.580585,-5.33196354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-118.246246,-31.6822891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.0394478,68.3820953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.6244602,-17.3115921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-93.7360916,74.5449448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.37816048,15.0756607,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-106.779434,-83.9131775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.5504122,-48.3942375,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.8125992,-44.9923363,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.5134411,-5.66898251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.1229019,40.8718681,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.8856583,-47.7405167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.1678448,-10.3511295,0,0,0,0.000624999986,0.00999999978,0,0,0
