measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.2317677,9.73622608,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,137.49614,-44.9364815,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.490344,-55.9336357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.0079136,-12.0732555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-198.514984,163.185699,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.8001432,-40.13657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.7444077,48.9696388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.73333645,45.4143982,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.2608242,1.03915584,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.1665535,22.3536263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.8162193,8.77798653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.0144367,81.1544571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.50956106,-5.26557493,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-60.6133842,19.1260395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.689024,-111.807289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.0224915,-24.4209423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.4198742,-80.3815842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,136.379288,99.235321,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.6930857,90.547966,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.4590569,1.95859385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.2299423,44.7374001,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.6509552,17.5845127,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.5580788,162.181564,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.0040054,-10.500206,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-90.9314423,28.3134232,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.5832062,-167.73967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
