measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.29598331,-24.2621021,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.08622456,5.93759298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2977772,-27.3971233,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.0622139,-67.5924759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.151199,22.7528458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.8724861,-8.89762211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.5429173,-72.1808395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.5283051,167.94574,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.9211655,9.35627937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.18798971,18.7347069,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.5763178,0.189399704,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.336133,-16.8642368,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.93413019,-9.36964798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-156.573181,-78.1651382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.1099739,-1.10866785,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.7566843,-48.5268173,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.1630001,12.1167526,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.1597519,-53.9999352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.6051636,-135.086029,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.855957,-17.7136879,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.7321167,-144.298767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-152.02771,17.5404911,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.3976164,37.6982803,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.1037483,0.264493376,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.85907841,-33.1738777,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.77862358,-18.8627186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.1985893,-2.22386837,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.4161034,-72.6699677,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.310154,17.8213196,0,0,0,0.000624999986,0.00999999978,0,0,0
